1107 05:24	Dungeon 전사의 현곡 입구
1106 08:04	Bok광장
1106 06:07	Bok광장
1104 05:27	Dungeon 욕망의 시험
1104 05:23	Dungeon 절망의 시험
1103 09:05	Bok광장
1103 07:33	Dungeon_week 옛 게이트 구역
1103 07:32	Dungeon_week 옛 게이트 구역
1103 05:27	Dungeon 적막한 항야
1103 05:23	Dungeon 옛 게이트 구역
1102 12:22	Dungeon 기지 5층 D구역
1102 12:18	Dungeon 기지 5층 B구역
1028 10:14	Dungeon 기지 5승 D구역
1027 05:25	Dungeon 적막한 항야
1012 13:41	Dungeon_week 기지 5층 A구역
1012 13:38	Dungeon_week 기지 5층 A구역
1012 12:30	Bok일반
1011 16:06	Bok일반
1011 16:03	Bok일반
1011 15:07	Bok일반
1011 15:04	Bok일반
1011 14:07	Bok일반
1011 14:04	Bok일반
1011 13:07	Bok일반
1011 13:04	Bok일반
1011 12:07	Bok일반
1011 12:04	Bok일반
1011 11:06	Bok일반
1011 11:04	Bok일반
1011 09:06	Bok일반
1011 09:03	Bok일반
1011 08:07	Bok일반
1011 08:04	Bok일반
1011 05:27	Dungeon_week 센튜리온 보급 막시
1011 05:23	Dungeon_week 기지 5증 B구역
1011 03:07	Bok일반
1011 03:04	Bok일반
1011 02:07	Bok일반
1011 02:04	Bok일반
1011 01:07	Bok일반
1011 01:04	Bok일반
1011 00:07	Bok일반
1011 00:04	Bok일반
1010 23:06	Bok일반
1010 23:03	Bok일반
1010 22:07	Bok일반
1010 22:04	Bok일반
1010 21:07	Bok일반
1010 21:04	Bok일반
1010 20:06	Bok일반
1010 20:03	Bok일반
1010 19:06	Bok일반
1010 19:03	Bok일반
1010 18:07	Bok일반
1010 18:04	Bok일반
1010 17:07	Bok일반
1010 17:04	Bok일반
1010 16:06	Bok일반
1010 16:03	Bok일반
1010 15:07	Bok일반
1010 15:04	Bok일반
1010 14:06	Bok일반
1010 14:03	Bok일반
1010 13:06	Bok일반
1010 13:04	Bok일반
1010 12:07	Bok일반
1010 12:04	Bok일반
1010 11:06	Bok일반
1010 11:03	Bok일반
1010 09:06	Bok일반
1010 09:03	Bok일반
1010 08:06	Bok일반
1010 08:03	Bok일반
1010 06:07	Bok일반
1010 06:04	Bok일반
1010 05:27	Dungeon_week 무너진 보급 본부
1010 05:24	Dungeon_week 메데이안 지원
1010 02:07	Bok일반
1010 02:04	Bok일반
1010 01:06	Bok일반
1010 01:03	Bok일반
1010 00:07	Bok일반
1010 00:04	Bok일반
1009 23:07	Bok일반
1009 23:04	Bok일반
1009 22:06	Bok일반
1009 22:03	Bok일반
1009 21:07	Bok일반
1009 21:04	Bok일반
1009 20:06	Bok일반
1009 20:03	Bok일반
1009 19:06	Bok일반
1009 19:03	Bok일반
1009 18:06	Bok일반
1009 18:03	Bok일반
1009 17:08	Bok일반
1009 17:05	Bok광장
1009 11:07	Bok일반
1009 11:04	Bok광장
1009 09:07	Bok광장
1009 09:03	Bok일반
1009 08:08	Bok일반
1009 08:05	Bok광장
1009 06:08	Bok광장
1009 06:03	Bok일반
1009 05:27	Dungeon_week 봉괴원 사렇부
1009 05:23	Dungeon_week 메데이안 지원
1009 03:06	Bok일반
1009 03:03	Bok일반
1009 02:06	Bok일반
1009 02:03	Bok일반
1009 01:06	Bok일반
1009 01:03	Bok일반
1009 00:07	Bok일반
1009 00:04	Bok일반
1008 22:07	Bok일반
1008 22:04	Bok일반
1008 21:07	Bok일반
1008 21:04	Bok일반
1008 20:06	Bok일반
1008 20:03	Bok일반
1008 19:06	Bok일반
1008 19:03	Bok일반
1008 18:06	Bok일반
1008 18:03	Bok일반
1008 17:07	Bok일반
1008 17:03	Bok일반
1008 16:07	Bok일반
1008 16:04	Bok일반
1008 15:34	Dungeon_week 옛 게이트 구역
1008 09:06	Bok일반
1008 09:03	Bok일반
1008 08:07	Bok일반
1008 08:04	Bok일반
1008 06:06	Bok일반
1008 06:03	Bok일반
1008 05:27	Dungeon_week 약달자 초소
1008 05:24	Dungeon_week 센튜리온 기술 지운
1008 03:07	Bok일반
1008 03:04	Bok일반
1008 02:06	Bok일반
1008 02:03	Bok일반
1008 01:06	Bok일반
1008 01:03	Bok일반
1008 00:06	Bok일반
1008 00:03	Bok일반
1007 23:07	Bok일반
1007 23:04	Bok일반
1007 22:07	Bok일반
1007 22:04	Bok일반
1007 21:06	Bok일반
1007 21:03	Bok일반
1007 11:06	Bok일반
1007 11:03	Bok일반
1007 09:07	Bok일반
1007 09:04	Bok일반
1007 08:07	Bok일반
1007 08:04	Bok일반
1007 07:33	Dungeon_week No
1007 07:31	Dungeon_week No
1007 06:07	Bok일반
1007 06:04	Bok일반
1007 05:26	Dungeon_week 파괴된 설비 지대
1007 05:22	Bok일반
1007 00:07	Bok일반
1007 00:03	Bok일반
1006 13:07	Bok일반
1006 13:04	Bok일반
1006 12:07	Bok일반
1006 12:04	Bok일반
1006 11:06	Bok일반
1006 11:03	Bok일반
1006 09:07	Bok일반
1006 09:04	Bok일반
1006 08:04	Bok일반
1006 07:33	Dungeon_week No
1006 07:31	Bok일반
1006 06:07	Bok일반
1006 06:04	Bok일반
1006 05:27	Dungeon_week 군단 강하 지점
1006 05:24	Dungeon_week 파괴된 설비 지대
1006 03:07	Bok일반
1006 03:03	Bok일반
1005 11:07	Bok일반
1005 11:04	Bok일반
1005 09:06	Bok일반
1005 09:03	Bok일반
1005 08:06	Bok일반
1005 08:03	Bok일반
1005 06:06	Bok일반
1005 06:03	Bok일반
1005 05:26	Dungeon_week 기지 5층 C구역
1005 05:23	Dungeon_week 기지 5층 C구역
1005 03:06	Bok일반
1005 03:03	Bok일반
1005 02:07	Bok일반
1005 02:04	Bok일반
1005 01:07	Bok일반
1005 01:04	Bok일반
1005 00:06	Bok일반
1005 00:03	Bok일반
1004 23:06	Bok일반
1004 23:03	Bok일반
1004 22:07	Bok일반
1004 22:04	Bok일반
1004 21:07	Bok일반
1004 21:04	Bok일반
1004 09:06	Bok일반
1004 09:03	Bok일반
1004 08:07	Bok일반
1004 08:04	Bok일반
1004 07:06	Bok일반
1004 07:04	Bok일반
1004 06:06	Bok일반
1004 06:03	Bok일반
1004 05:26	Dungeon_week 기지 5층 C구역
1004 05:23	Dungeon_week 기지 5층 C구역
1004 04:06	Bok일반
1004 04:03	Bok일반
1004 03:06	Bok일반
1004 03:03	Bok일반
1004 02:06	Bok일반
1004 02:03	Bok일반
1003 10:50	Bok일반
1003 10:47	Bok광장
1003 05:23	Dungeon_week 기지 5종 A구역
1003 04:06	Bok일반
1003 04:03	Bok일반
1003 02:06	Bok일반
1003 02:04	Bok일반
1003 00:08	Bok일반
1003 00:05	Bok광장
1002 23:08	Bok일반
1002 23:05	Bok광장
1002 22:06	Bok일반
1002 22:03	Bok일반
1002 21:07	Bok일반
1002 21:04	Bok일반
1002 20:06	Bok일반
1002 20:03	Bok일반
1002 19:07	Bok일반
1002 19:04	Bok일반
1002 18:06	Bok일반
1002 18:04	Bok일반
1002 17:06	Bok일반
1002 17:03	Bok일반
1002 16:20	Bok일반
1002 16:17	Bok일반
1002 15:07	Bok일반
1002 15:04	Bok일반
1002 14:06	Bok일반
1002 14:03	Bok일반
1002 13:07	Bok일반
1002 13:04	Bok일반
1002 12:06	Bok일반
1002 12:03	Bok일반
1002 11:07	Bok일반
1002 11:04	Bok일반
1002 10:06	Bok일반
1002 10:03	Bok일반
1002 09:06	Bok일반
1002 09:04	Bok일반
1002 08:07	Bok일반
1002 08:04	Bok일반
1001 10:35	Bok일반
1001 10:32	Bok일반
1001 09:35	Bok일반
1001 09:32	Bok일반
1001 08:36	Bok일반
1001 08:33	Bok광장
1001 07:07	Bok일반
1001 07:04	Bok일반
1001 06:06	Bok일반
1001 06:03	Bok일반
1001 05:27	Dungeon_week 기지 5증 B구역
1001 05:23	Dungeon_week 기지 5충 B구역
1001 04:07	Bok일반
1001 04:04	Bok일반
1001 03:06	Bok일반
1001 03:03	Bok일반
1001 02:07	Bok일반
1001 02:04	Bok일반
1001 01:06	Bok일반
1001 01:03	Bok일반
0930 19:07	Bok일반
0930 19:04	Bok일반
0930 18:06	Bok일반
0930 18:03	Bok일반
0930 17:07	Bok일반
0930 17:04	Bok일반
0930 16:07	Bok일반
0930 16:04	Bok일반
0930 15:06	Bok일반
0930 15:04	Bok일반
0930 14:07	Bok일반
0930 14:04	Bok일반
0930 13:07	Bok일반
0930 13:04	Bok일반
0930 12:06	Bok일반
0930 12:03	Bok일반
0930 11:07	Bok일반
0930 11:04	Bok일반
0930 10:06	Bok일반
0930 10:03	Bok일반
0930 09:07	Bok일반
0930 09:04	Bok일반
0930 08:07	Bok일반
0930 08:04	Bok일반
0930 07:33	Dungeon_week B 구역
0930 07:31	Dungeon_week B 구역
0930 07:07	Bok일반
0930 07:04	Bok일반
0930 06:04	Bok일반
0930 05:27	Dungeon_week 기지 53 A구역
0930 05:23	Dungeon_week 기지 5충 C구역
0930 04:06	Bok일반
0930 04:03	Bok일반
0930 01:03	Bok일반
0930 00:06	Bok일반
0930 00:03	Bok일반
0929 23:07	Bok일반
0929 23:04	Bok일반
0929 22:07	Bok일반
0929 22:04	Bok일반
0929 18:06	Bok일반
0929 18:03	Bok일반
0929 17:06	Bok일반
0929 17:03	Bok일반
0929 16:07	Bok일반
0929 16:04	Bok일반
0929 15:06	Bok일반
0929 15:04	Bok일반
0929 14:06	Bok일반
0929 14:04	Bok일반
0929 13:06	Bok일반
0929 13:03	Bok일반
0929 12:07	Bok일반
0929 12:04	Bok일반
0929 11:07	Bok일반
0929 11:04	Bok일반
0929 10:07	Bok일반
0929 10:04	Bok일반
0929 09:07	Bok일반
0929 09:04	Bok일반
0928 00:03	Bok일반
0927 23:07	Bok일반
0927 23:04	Bok일반
0927 17:06	Bok일반
0927 17:03	Bok일반
0927 16:06	Bok일반
0927 16:03	Bok일반
0927 15:07	Bok일반
0927 15:04	Bok일반
0927 14:06	Bok일반
0927 14:04	Bok일반
0927 13:06	Bok일반
0927 13:03	Bok일반
0927 12:06	Bok일반
0927 12:03	Bok일반
0927 11:08	Bok일반
0927 11:05	Bok광장
0927 10:08	Bok일반
0927 10:05	Bok광장
